TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield7.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield8.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield9.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield10.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield11.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield12.jpg,windshield
TRAIN,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield13.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield14.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield15.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield16.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield17.jpg,windshield
TEST,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield18.jpg,windshield
TEST,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield19.jpg,windshield
TEST,gs://qwiklabs-gcp-04-babb4f74a3a5-vcm/windshield/windshield20.jpg,windshield
